bidder,bid_count,starttime,endtime
727516,3,2025-04-13 18:55:32,2025-04-13 18:55:42
721410,4,2025-04-13 03:28:33,2025-04-13 03:28:43
602250,2,2025-04-13 05:58:37,2025-04-13 05:58:47
891398,7,2025-04-13 09:17:10,2025-04-13 09:17:20
255585,2,2025-04-13 19:48:20,2025-04-13 19:48:30
493558,5,2025-04-13 02:30:13,2025-04-13 02:30:23
204895,9,2025-04-13 10:31:33,2025-04-13 10:31:43
376356,3,2025-04-13 21:36:46,2025-04-13 21:36:56
521006,7,2025-04-13 08:59:06,2025-04-13 08:59:16
418203,9,2025-04-13 07:00:24,2025-04-13 07:00:34
297540,6,2025-04-13 20:03:37,2025-04-13 20:03:47
359195,3,2025-04-13 01:47:27,2025-04-13 01:47:37
865819,3,2025-04-13 16:26:48,2025-04-13 16:26:58
563375,2,2025-04-13 02:03:45,2025-04-13 02:03:55
992521,5,2025-04-13 17:25:49,2025-04-13 17:25:59
806888,3,2025-04-13 13:54:39,2025-04-13 13:54:49
254705,3,2025-04-13 09:27:17,2025-04-13 09:27:27
372756,5,2025-04-13 13:14:05,2025-04-13 13:14:15
206410,7,2025-04-13 17:48:03,2025-04-13 17:48:13
848540,2,2025-04-13 08:49:22,2025-04-13 08:49:32
989782,1,2025-04-13 10:22:20,2025-04-13 10:22:30
456798,1,2025-04-13 17:17:51,2025-04-13 17:18:01
747925,3,2025-04-13 19:18:51,2025-04-13 19:19:01
921275,3,2025-04-13 06:31:51,2025-04-13 06:32:01
859310,6,2025-04-13 06:12:56,2025-04-13 06:13:06
612203,9,2025-04-13 01:38:10,2025-04-13 01:38:20
520166,1,2025-04-13 11:17:29,2025-04-13 11:17:39
441860,1,2025-04-13 01:39:36,2025-04-13 01:39:46
114110,6,2025-04-13 06:40:50,2025-04-13 06:41:00
355657,4,2025-04-13 10:52:09,2025-04-13 10:52:19
122713,5,2025-04-13 01:25:41,2025-04-13 01:25:51
886335,4,2025-04-13 22:32:12,2025-04-13 22:32:22
327429,9,2025-04-13 23:04:40,2025-04-13 23:04:50
143169,4,2025-04-13 11:51:31,2025-04-13 11:51:41
477206,1,2025-04-13 23:53:28,2025-04-13 23:53:38
699492,6,2025-04-13 15:32:16,2025-04-13 15:32:26
723623,8,2025-04-13 08:27:48,2025-04-13 08:27:58
550566,6,2025-04-13 09:16:55,2025-04-13 09:17:05
648680,3,2025-04-13 05:22:07,2025-04-13 05:22:17
546037,1,2025-04-13 09:35:41,2025-04-13 09:35:51
403117,3,2025-04-13 21:10:13,2025-04-13 21:10:23
578113,6,2025-04-13 13:23:59,2025-04-13 13:24:09
390414,4,2025-04-13 02:15:35,2025-04-13 02:15:45
462140,2,2025-04-13 11:38:20,2025-04-13 11:38:30
597640,1,2025-04-13 07:52:41,2025-04-13 07:52:51
782194,5,2025-04-13 10:18:50,2025-04-13 10:19:00
743003,5,2025-04-13 09:56:19,2025-04-13 09:56:29
176502,10,2025-04-13 03:42:21,2025-04-13 03:42:31
227270,9,2025-04-13 17:07:50,2025-04-13 17:08:00
783038,10,2025-04-13 20:31:08,2025-04-13 20:31:18
349404,8,2025-04-13 23:38:10,2025-04-13 23:38:20
965340,8,2025-04-13 04:37:53,2025-04-13 04:38:03
216756,8,2025-04-13 20:37:49,2025-04-13 20:37:59
395166,6,2025-04-13 05:36:14,2025-04-13 05:36:24
215232,7,2025-04-13 12:01:43,2025-04-13 12:01:53
695999,9,2025-04-13 02:13:01,2025-04-13 02:13:11
925332,8,2025-04-13 00:18:40,2025-04-13 00:18:50
277653,5,2025-04-13 07:00:36,2025-04-13 07:00:46
582152,1,2025-04-13 23:51:30,2025-04-13 23:51:40
355352,5,2025-04-13 00:27:41,2025-04-13 00:27:51
652714,10,2025-04-13 08:03:18,2025-04-13 08:03:28
191227,1,2025-04-13 09:29:55,2025-04-13 09:30:05
245037,6,2025-04-13 12:54:45,2025-04-13 12:54:55
256826,5,2025-04-13 13:32:32,2025-04-13 13:32:42
491917,3,2025-04-13 05:30:45,2025-04-13 05:30:55
485551,8,2025-04-13 07:24:03,2025-04-13 07:24:13
185659,8,2025-04-13 21:59:44,2025-04-13 21:59:54
172439,1,2025-04-13 21:44:19,2025-04-13 21:44:29
